1749224430.761653 server started (9517): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1749224430.761710 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:54:49 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6000
1749224430.761718 using libevent 2.1.12-stable select
1749224430.761729 using utf8proc 2.10.0
1749224430.761735 using ncurses 6.5 20240427
1749224430.761799 input_key_build: 0x10e003 (PasteStart) is \033[200~
1749224430.761806 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1749224430.761847 input_key_build: 0x10e195 (F1) is \033OP
1749224430.761854 input_key_build: 0x10e196 (F2) is \033OQ
1749224430.761860 input_key_build: 0x10e197 (F3) is \033OR
1749224430.761865 input_key_build: 0x10e198 (F4) is \033OS
1749224430.761871 input_key_build: 0x10e199 (F5) is \033[15~
1749224430.761877 input_key_build: 0x10e19a (F6) is \033[17~
1749224430.761883 input_key_build: 0x10e19b (F7) is \033[18~
1749224430.761888 input_key_build: 0x10e19c (F8) is \033[19~
1749224430.761894 input_key_build: 0x10e19d (F9) is \033[20~
1749224430.761900 input_key_build: 0x10e19e (F10) is \033[21~
1749224430.761906 input_key_build: 0x10e19f (F11) is \033[23~
1749224430.761911 input_key_build: 0x10e1a0 (F12) is \033[24~
1749224430.761917 input_key_build: 0x10e1a1 (IC) is \033[2~
1749224430.761922 input_key_build: 0x10e1a2 (DC) is \033[3~
1749224430.761928 input_key_build: 0x10e1a3 (Home) is \033[1~
1749224430.761934 input_key_build: 0x10e1a4 (End) is \033[4~
1749224430.761939 input_key_build: 0x10e1a5 (NPage) is \033[6~
1749224430.761945 input_key_build: 0x10e1a6 (PPage) is \033[5~
1749224430.761950 input_key_build: 0x10e1a7 (BTab) is \033[Z
1749224430.761956 input_key_build: 0x10e1a8 (Up) is \033[A
1749224430.761961 input_key_build: 0x10e1a9 (Down) is \033[B
1749224430.761967 input_key_build: 0x10e1aa (Left) is \033[D
1749224430.761972 input_key_build: 0x10e1ab (Right) is \033[C
1749224430.761978 input_key_build: 0x10e1ac (KP/) is /
1749224430.761984 input_key_build: 0x10e1ad (KP*) is *
1749224430.761989 input_key_build: 0x10e1ae (KP-) is -
1749224430.761995 input_key_build: 0x10e1af (KP7) is 7
1749224430.762000 input_key_build: 0x10e1b0 (KP8) is 8
1749224430.762008 input_key_build: 0x10e1b1 (KP9) is 9
1749224430.762014 input_key_build: 0x10e1b2 (KP+) is +
1749224430.762019 input_key_build: 0x10e1b3 (KP4) is 4
1749224430.762025 input_key_build: 0x10e1b4 (KP5) is 5
1749224430.762030 input_key_build: 0x10e1b5 (KP6) is 6
1749224430.762036 input_key_build: 0x10e1b6 (KP1) is 1
1749224430.762041 input_key_build: 0x10e1b7 (KP2) is 2
1749224430.762046 input_key_build: 0x10e1b8 (KP3) is 3
1749224430.762052 input_key_build: 0x10e1b9 (KPEnter) is \n
1749224430.762058 input_key_build: 0x10e1ba (KP0) is 0
1749224430.762063 input_key_build: 0x10e1bb (KP.) is .
1749224430.762069 input_key_build: 0x200000000009 (C-Tab) is \t
1749224430.762075 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1749224430.762080 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1749224430.762086 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1749224430.762092 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1749224430.762098 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1749224430.762103 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
